City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
76,uliastay,47.7416,96.8475,14.86,38,14,2.95,MN,Mon Aug  7 20:42:43 2023
77,lihue,21.977,-159.3688,28.85,78,100,5.14,US,Mon Aug  7 20:42:43 2023
78,qaqortoq,60.7182,-46.0385,6.43,82,18,2.28,GL,Mon Aug  7 20:42:44 2023
79,red hill,33.8207,-79.0189,36.27,68,40,6.69,US,Mon Aug  7 20:42:44 2023
80,zakamensk,50.3778,103.2915,11.95,96,6,0.47,RU,Mon Aug  7 20:42:44 2023
81,aldinga beach,-35.2793,138.4604,9.8,78,0,2.78,AU,Mon Aug  7 20:42:45 2023
82,olonkinbyen,70.9224,-8.716,4.25,80,2,2.73,SJ,Mon Aug  7 20:42:45 2023
83,mandalgovi,45.763,106.2704,16.82,68,34,2.96,MN,Mon Aug  7 20:42:46 2023
84,kerikeri,-35.2273,173.9491,10.4,85,100,2.19,NZ,Mon Aug  7 20:42:46 2023
85,margaret river,-33.9532,115.0769,15.34,88,99,9.23,AU,Mon Aug  7 20:42:46 2023
86,illizi,26.5042,8.4799,37.82,13,4,3.44,DZ,Mon Aug  7 20:42:48 2023
87,richards bay,-28.7708,32.0578,17.13,93,4,1.91,ZA,Mon Aug  7 20:42:48 2023
88,pindushi,62.9178,34.5792,21.22,80,0,4.4,RU,Mon Aug  7 20:42:49 2023
89,aasiaat,68.7096,-52.8513,4.18,71,16,3.79,GL,Mon Aug  7 20:42:50 2023
90,general jose de san martin,-26.5364,-59.3415,20.35,71,86,4.94,AR,Mon Aug  7 20:42:50 2023
91,al kharijah,15.3595,44.2167,22.62,43,75,1.52,YE,Mon Aug  7 20:42:51 2023
92,iqaluit,63.7494,-68.5219,12.97,71,20,2.06,CA,Mon Aug  7 20:42:51 2023
93,tindouf,27.6718,-8.1397,41.27,17,40,6.17,DZ,Mon Aug  7 20:42:53 2023
94,katsuura,35.1522,140.3207,26.33,89,99,3.47,JP,Mon Aug  7 20:42:54 2023
95,caribou,46.8606,-68.012,22.24,70,100,3.6,US,Mon Aug  7 20:42:54 2023
96,stanley,-51.6951,-57.8492,2.89,87,20,7.2,FK,Mon Aug  7 20:42:55 2023
97,alofi,-19.0534,-169.9192,24.28,94,84,4.12,NU,Mon Aug  7 20:42:55 2023
98,sur,33.2721,35.1964,27.8,82,1,1.4,LB,Mon Aug  7 20:42:55 2023
99,cabedelo,-6.9732,-34.8352,26.38,83,1,6.3,BR,Mon Aug  7 20:40:50 2023
100,port moresby,-9.4743,147.16,18.53,94,20,1.54,PG,Mon Aug  7 20:42:56 2023
101,puerto ayora,-0.7472,-90.3134,30.34,84,78,4.47,EC,Mon Aug  7 20:42:57 2023
102,souillac,44.898,1.4694,14.68,59,9,1.39,FR,Mon Aug  7 20:42:57 2023
103,mugia,43.1071,-9.2182,19.9,76,0,10.03,ES,Mon Aug  7 20:42:57 2023
104,longyearbyen,78.2232,15.6464,8.15,93,75,2.57,SJ,Mon Aug  7 20:42:58 2023
105,port elizabeth,-33.9617,25.6208,15.06,94,0,2.57,ZA,Mon Aug  7 20:42:58 2023
106,prado,41.9204,-5.4204,26.71,20,0,3.0,ES,Mon Aug  7 20:42:58 2023
107,richmond,37.5385,-77.4343,34.21,60,40,6.69,US,Mon Aug  7 20:42:59 2023
108,jamestown,-15.9277,-5.7161,18.89,74,98,9.38,SH,Mon Aug  7 20:43:00 2023
109,mitsamiouli,-11.3889,43.293,24.75,74,29,2.07,KM,Mon Aug  7 20:43:00 2023
110,vurnary,55.4917,46.9529,17.94,74,0,2.37,RU,Mon Aug  7 20:43:00 2023
111,grand falls-windsor,48.9442,-55.6526,16.19,83,83,2.68,CA,Mon Aug  7 20:43:01 2023
112,batangafo,7.304,18.2911,21.51,97,100,1.24,CF,Mon Aug  7 20:43:01 2023
113,sechura,-5.5575,-80.8223,26.49,57,79,6.64,PE,Mon Aug  7 20:43:02 2023
114,ondangwa,-17.9097,15.9735,17.99,29,1,1.03,NA,Mon Aug  7 20:43:02 2023
115,bonanza,42.1988,-121.4061,25.98,24,80,3.84,US,Mon Aug  7 20:43:03 2023
116,anadyr,64.7317,177.5061,10.93,93,75,7.0,RU,Mon Aug  7 20:43:03 2023
117,pingliang,35.5432,106.6608,18.84,96,54,2.01,CN,Mon Aug  7 20:43:03 2023
118,west island,-12.1459,96.8423,25.03,88,40,4.12,CC,Mon Aug  7 20:43:04 2023
119,yeniseysk,58.4497,92.1703,10.5,94,43,1.81,RU,Mon Aug  7 20:33:19 2023
120,hayma',15.4662,44.2266,22.79,44,54,1.76,YE,Mon Aug  7 20:43:04 2023
121,salavan,15.7172,106.4231,22.68,98,96,0.78,LA,Mon Aug  7 20:43:05 2023
122,susuman,62.7797,148.1536,4.15,73,95,1.39,RU,Mon Aug  7 20:43:05 2023
123,vilyuchinsk,52.9318,158.4054,13.17,75,0,4.18,RU,Mon Aug  7 20:43:05 2023
124,avarua,-21.2075,-159.7708,23.99,69,83,1.03,CK,Mon Aug  7 20:43:06 2023
125,weno,7.4401,151.857,26.47,89,100,2.06,FM,Mon Aug  7 20:43:06 2023
126,esens,53.6468,7.6118,15.54,67,20,4.12,DE,Mon Aug  7 20:43:07 2023
127,dunedin,-45.8741,170.5036,4.89,77,100,6.71,NZ,Mon Aug  7 20:41:50 2023
128,enewetak,11.3409,162.3245,26.18,88,100,6.14,MH,Mon Aug  7 20:43:07 2023
129,helena valley southeast,46.6162,-111.9144,25.63,43,20,1.34,US,Mon Aug  7 20:43:08 2023
130,salinopolis,-0.6259,-47.3443,26.09,88,86,5.56,BR,Mon Aug  7 20:43:11 2023
131,oualidia,32.7098,-8.9626,21.64,87,95,3.41,MA,Mon Aug  7 20:43:12 2023
132,mulayjah,27.2728,48.425,34.94,17,0,2.1,SA,Mon Aug  7 20:43:12 2023
133,macclenny,30.2822,-82.1221,37.88,60,18,0.45,US,Mon Aug  7 20:43:12 2023
134,itambacuri,-18.0392,-41.6752,24.05,48,0,1.95,BR,Mon Aug  7 20:43:13 2023
135,hasaki,35.753,140.8201,26.84,89,100,3.36,JP,Mon Aug  7 20:43:13 2023
136,happy valley-goose bay,53.2964,-60.3112,17.29,72,75,3.09,CA,Mon Aug  7 20:43:14 2023
137,teploye,53.6233,37.5906,22.64,60,52,6.38,RU,Mon Aug  7 20:43:14 2023
138,bardai,21.355,17.0005,32.53,17,100,5.31,TD,Mon Aug  7 20:43:15 2023
139,sola,37.5667,126.9783,26.78,72,0,3.09,KR,Mon Aug  7 20:43:15 2023
140,college,45.3266,-75.8386,20.17,92,100,8.75,CA,Mon Aug  7 20:43:15 2023
141,winnemucca,40.9724,-117.7348,30.98,19,0,6.69,US,Mon Aug  7 20:43:16 2023
142,laojunmiao,33.3841,114.8906,22.27,91,31,2.66,CN,Mon Aug  7 20:43:16 2023
143,fort mcmurray,56.7292,-111.3885,19.77,52,40,4.12,CA,Mon Aug  7 20:43:16 2023
144,wailua homesteads,22.0581,-159.3691,28.59,83,100,5.14,US,Mon Aug  7 20:43:17 2023
145,papar,5.733,115.9321,26.0,86,22,2.05,MY,Mon Aug  7 20:43:17 2023
146,manokwari,-0.8614,134.0767,25.65,77,83,2.17,ID,Mon Aug  7 20:43:18 2023
147,khandyga,62.6478,135.5751,13.18,47,7,2.67,RU,Mon Aug  7 20:43:18 2023
148,perry,41.8387,-94.1069,27.76,61,40,3.6,US,Mon Aug  7 20:43:19 2023
149,big bend,39.6982,-121.4608,33.89,11,6,4.08,US,Mon Aug  7 20:43:19 2023
150,olenino,56.209,33.48,18.34,90,63,1.85,RU,Mon Aug  7 20:43:20 2023
151,al-`ula,26.5589,37.9597,34.82,18,0,2.06,SA,Mon Aug  7 20:43:20 2023
152,semirara,12.0645,121.3915,28.14,79,56,8.65,PH,Mon Aug  7 20:43:21 2023
153,georgetown,6.8137,-58.1624,32.16,74,20,5.14,GY,Mon Aug  7 20:43:22 2023
154,nar'yan-mar,67.638,53.0071,6.67,96,16,3.51,RU,Mon Aug  7 20:43:22 2023
155,kristiansund,63.2168,7.5453,11.36,93,75,4.12,NO,Mon Aug  7 20:43:23 2023
156,puerto san carlos,-12.6608,-63.55,37.13,23,0,0.67,BR,Mon Aug  7 20:43:23 2023
157,undurkhaan,47.3256,110.6649,14.48,90,100,2.28,MN,Mon Aug  7 20:43:24 2023
158,port lincoln,-34.7212,135.8592,9.73,78,0,3.78,AU,Mon Aug  7 20:43:24 2023
159,brigantine,39.4101,-74.3646,27.8,83,75,6.17,US,Mon Aug  7 20:43:24 2023
160,colonia,50.9384,6.96,15.53,77,40,1.54,DE,Mon Aug  7 20:43:25 2023
161,umm kaddadah,13.6002,26.6893,30.24,47,20,4.63,SD,Mon Aug  7 20:43:25 2023
162,hithadhoo,1.7959,73.3876,27.71,76,100,4.08,MV,Mon Aug  7 20:43:25 2023
163,kabalo,-6.0501,26.9161,28.22,33,34,2.21,CD,Mon Aug  7 20:43:26 2023
164,obidos,39.362,-9.1572,21.57,74,0,2.15,PT,Mon Aug  7 20:43:26 2023
165,holualoa,19.6238,-155.9536,29.24,59,20,4.12,US,Mon Aug  7 20:43:27 2023
166,lebu,-37.61,-73.6559,12.23,77,100,1.92,CL,Mon Aug  7 20:43:27 2023
167,idri,27.4457,13.0491,33.68,21,0,9.34,LY,Mon Aug  7 20:43:28 2023
168,tanjung pandan,-2.7423,107.6545,26.19,82,100,4.12,ID,Mon Aug  7 20:43:28 2023
169,pauini,-7.7122,-66.9998,37.57,25,53,1.65,BR,Mon Aug  7 20:43:28 2023
170,san luis de la loma,17.2706,-100.8939,31.63,66,7,3.64,MX,Mon Aug  7 20:41:25 2023
171,iquique,-20.2141,-70.1525,19.19,78,55,2.85,CL,Mon Aug  7 20:43:29 2023
172,bandarbeyla,9.4953,50.8128,24.16,84,10,13.24,SO,Mon Aug  7 20:43:30 2023
173,fuerte olimpo,-21.0385,-57.8748,33.3,31,83,2.2,PY,Mon Aug  7 20:43:30 2023
174,kosh-agach,49.9947,88.6628,9.51,85,76,0.05,RU,Mon Aug  7 20:43:31 2023
175,thinadhoo,0.5326,72.9971,27.71,74,97,2.4,MV,Mon Aug  7 20:43:31 2023
176,afaahiti,-17.739,-149.29,27.51,79,96,5.41,PF,Mon Aug  7 20:43:32 2023
177,okha,53.5891,142.9498,16.55,73,6,3.28,RU,Mon Aug  7 20:43:32 2023
178,miranda,-20.2401,-56.3845,34.1,23,11,1.41,BR,Mon Aug  7 20:43:33 2023
179,ko pha ngan,9.735,100.0306,25.6,76,100,6.85,TH,Mon Aug  7 20:43:33 2023
180,porto novo,6.4991,2.6253,25.88,87,47,3.28,BJ,Mon Aug  7 20:43:34 2023
181,khanty-mansiysk,61.0034,69.019,14.98,82,0,0.0,RU,Mon Aug  7 20:43:34 2023
182,praia da vitoria,38.7392,-27.1563,22.01,94,40,2.2,PT,Mon Aug  7 20:43:35 2023
183,sandnessjoen,66.0215,12.6317,16.06,88,75,4.63,NO,Mon Aug  7 20:43:35 2023
184,sao jose da coroa grande,-8.8894,-35.1515,24.09,81,23,4.91,BR,Mon Aug  7 20:43:35 2023
185,klyuchi,56.3182,160.8422,12.23,63,38,3.68,RU,Mon Aug  7 20:43:36 2023
186,kostomuksha,64.5873,30.5969,17.6,82,0,5.06,RU,Mon Aug  7 20:43:36 2023
187,ilulissat,69.2197,-51.0986,10.16,57,20,2.06,GL,Mon Aug  7 20:43:36 2023
188,sitka,57.0525,-135.3376,17.9,68,75,4.63,US,Mon Aug  7 20:43:37 2023
189,esparreguera,41.5393,1.8695,24.54,72,40,2.57,ES,Mon Aug  7 20:43:37 2023
190,geraldton,-28.7704,114.6147,17.09,88,100,6.17,AU,Mon Aug  7 20:43:38 2023
191,columbia,34.0007,-81.0343,35.82,57,75,6.17,US,Mon Aug  7 20:43:38 2023
192,ancud,-41.8682,-73.8287,9.89,76,100,1.98,CL,Mon Aug  7 20:43:40 2023
193,gunnedah,-31.0238,150.2037,6.81,90,8,2.35,AU,Mon Aug  7 20:43:40 2023
194,petropavlovsk-kamchatsky,53.02,158.6471,13.06,79,0,6.25,RU,Mon Aug  7 20:43:40 2023
195,carauari,-4.8766,-66.8961,33.73,42,100,0.18,BR,Mon Aug  7 20:43:41 2023
196,portland,45.5202,-122.6742,29.44,55,75,2.57,US,Mon Aug  7 20:33:20 2023
197,zhongxiang,31.1702,112.5823,25.22,95,24,1.96,CN,Mon Aug  7 20:43:42 2023
198,villa gesell,-37.2556,-56.9681,7.81,64,6,4.0,AR,Mon Aug  7 20:43:42 2023
199,kurchatov,51.6595,35.6589,21.23,90,0,3.79,RU,Mon Aug  7 20:43:42 2023
200,usinsk,65.9957,57.5571,10.39,82,17,5.4,RU,Mon Aug  7 20:43:43 2023
201,worpswede,53.223,8.9283,13.94,82,37,1.34,DE,Mon Aug  7 20:43:43 2023
202,monrovia,6.328,-10.7978,25.03,89,100,3.9,LR,Mon Aug  7 20:43:43 2023
203,malpur,21.0562,77.6212,24.13,82,96,5.43,IN,Mon Aug  7 20:43:44 2023
204,anibare,-0.5308,166.9508,28.47,69,100,2.77,NR,Mon Aug  7 20:43:44 2023
205,demre,36.2444,29.9875,25.8,71,0,0.85,TR,Mon Aug  7 20:43:45 2023
206,tralee,52.2693,-9.7054,13.32,93,100,2.29,IE,Mon Aug  7 20:43:45 2023
207,ndele,4.971,6.7413,23.68,88,64,2.28,NG,Mon Aug  7 20:43:46 2023
208,medina,24.4712,39.6111,36.17,11,0,2.57,SA,Mon Aug  7 20:43:46 2023
209,selfoss,63.9368,-21.0035,12.31,81,74,3.35,IS,Mon Aug  7 20:43:46 2023
210,nova vicosa,-17.8908,-39.3725,23.71,76,89,4.74,BR,Mon Aug  7 20:43:47 2023
211,north battleford,52.7762,-108.3005,25.91,50,75,6.69,CA,Mon Aug  7 20:43:47 2023
212,yangor,-0.5381,166.9115,28.55,69,100,2.7,NR,Mon Aug  7 20:43:47 2023
213,kone,-21.0608,164.8619,18.72,77,3,1.99,NC,Mon Aug  7 20:43:48 2023
214,yerofey pavlovich,53.9592,121.9524,12.81,73,63,1.35,RU,Mon Aug  7 20:43:48 2023
215,murud,18.4033,76.2408,22.03,85,100,5.72,IN,Mon Aug  7 20:43:48 2023
216,cabo san lucas,22.8939,-109.9201,36.34,62,20,5.14,MX,Mon Aug  7 20:43:49 2023
217,mendoza,-32.8894,-68.8446,16.62,17,0,3.09,AR,Mon Aug  7 20:43:49 2023
218,coquimbo,-29.9532,-71.338,15.93,77,100,3.6,CL,Mon Aug  7 20:43:50 2023
219,xishan,31.5926,120.3545,26.65,92,0,2.54,CN,Mon Aug  7 20:43:50 2023
220,shakiso,5.7747,38.9028,16.08,74,100,0.89,ET,Mon Aug  7 20:43:50 2023
221,alindao,5.0421,21.2109,19.95,98,99,1.22,CF,Mon Aug  7 20:43:51 2023
222,bouar,34.0458,35.6422,27.37,73,0,1.67,LB,Mon Aug  7 20:43:51 2023
223,sparti,37.0751,22.431,23.67,76,0,2.63,GR,Mon Aug  7 20:43:51 2023
224,east london,-33.0192,27.8999,18.17,84,32,6.68,ZA,Mon Aug  7 20:43:52 2023
225,mount isa,-20.729,139.4932,7.92,81,100,1.54,AU,Mon Aug  7 20:43:52 2023
226,la ronge,55.1005,-105.29,21.08,46,75,7.2,CA,Mon Aug  7 20:43:53 2023
227,carnarvon,-24.8826,113.6576,19.49,80,10,2.04,AU,Mon Aug  7 20:43:53 2023
228,hamilton,43.2561,-79.8729,26.2,74,75,4.63,CA,Mon Aug  7 20:42:06 2023
229,labrador city,52.9423,-66.9177,18.95,59,75,2.06,CA,Mon Aug  7 20:43:54 2023
230,mossel bay,-34.1832,22.1536,14.04,73,0,3.61,ZA,Mon Aug  7 20:43:54 2023
231,chonchi,-42.624,-73.7724,14.79,84,99,0.84,CL,Mon Aug  7 20:43:54 2023
232,shahdol,23.3002,81.3648,24.35,82,100,4.68,IN,Mon Aug  7 20:43:55 2023
233,sekong,15.3485,106.722,22.78,97,99,0.89,LA,Mon Aug  7 20:43:56 2023
234,champerico,14.2937,-91.9118,36.31,64,100,3.37,GT,Mon Aug  7 20:43:56 2023
235,hilo,19.7074,-155.0816,28.26,78,75,3.6,US,Mon Aug  7 20:43:56 2023
236,rio brilhante,-21.8046,-54.5433,30.71,30,0,2.1,BR,Mon Aug  7 20:43:57 2023
237,thompson,55.7435,-97.8558,18.09,59,75,5.14,CA,Mon Aug  7 20:42:19 2023
238,tadmur,34.556,38.281,27.55,41,0,7.67,SY,Mon Aug  7 20:43:57 2023
239,kachug,53.9608,105.8851,12.97,95,78,1.03,RU,Mon Aug  7 20:43:58 2023
240,novoorsk,51.3813,58.9857,18.32,80,13,3.1,RU,Mon Aug  7 20:43:58 2023
241,kapa'a,-33.929,18.4174,13.27,89,75,2.57,ZA,Mon Aug  7 20:43:59 2023
242,ariquemes,-9.9077,-63.0331,37.28,25,27,0.97,BR,Mon Aug  7 20:44:01 2023
243,yanbu,24.0889,38.0667,31.04,79,0,2.06,SA,Mon Aug  7 20:44:02 2023
244,iskateley,67.6762,53.1292,6.63,96,13,3.52,RU,Mon Aug  7 20:44:02 2023
245,kimbe,-5.5563,150.153,24.5,86,57,3.1,PG,Mon Aug  7 20:44:02 2023
246,palma di montechiaro,37.1917,13.7637,23.1,62,0,4.02,IT,Mon Aug  7 20:44:03 2023
247,revda,56.8001,59.9087,14.05,95,20,1.18,RU,Mon Aug  7 20:44:03 2023
248,tumayr,25.7044,45.8677,32.31,12,0,4.01,SA,Mon Aug  7 20:44:04 2023
249,christchurch,-43.531,172.6366,3.57,84,41,3.6,NZ,Mon Aug  7 20:34:52 2023
250,saynshand,44.8884,110.1431,20.62,62,18,5.17,MN,Mon Aug  7 20:44:04 2023
251,aldama,22.9196,-98.0742,36.9,40,0,6.94,MX,Mon Aug  7 20:44:05 2023
252,dange,12.8522,5.3458,25.41,80,73,5.45,NG,Mon Aug  7 20:44:05 2023
253,luanda,-8.8273,13.244,22.02,83,0,3.09,AO,Mon Aug  7 20:44:05 2023
254,kisangani,0.5184,25.2057,21.97,97,100,0.77,CD,Mon Aug  7 20:44:06 2023
255,el bolson,-41.9649,-71.5348,8.87,82,100,0.93,AR,Mon Aug  7 20:44:06 2023
256,ocean shores,46.9737,-124.1563,24.1,82,40,5.66,US,Mon Aug  7 20:40:47 2023
257,alma,48.5489,-71.6515,22.56,66,100,3.95,CA,Mon Aug  7 20:44:07 2023
258,amga,60.8942,131.98,11.82,56,27,1.19,RU,Mon Aug  7 20:44:07 2023
259,saint george's,12.0535,-61.7518,31.49,70,20,4.63,GD,Mon Aug  7 20:44:08 2023
260,tottenham,51.5977,-0.0673,17.95,58,51,6.17,GB,Mon Aug  7 20:44:08 2023
261,pudozh,61.8084,36.536,21.51,88,0,3.41,RU,Mon Aug  7 20:44:09 2023
262,vadso,70.2267,29.7828,15.86,82,100,1.03,NO,Mon Aug  7 20:44:09 2023
263,tumut,-35.3016,148.2227,5.59,89,1,1.18,AU,Mon Aug  7 20:44:10 2023
264,puerto pilon,9.3577,-79.7931,28.2,88,100,1.55,PA,Mon Aug  7 20:44:10 2023
265,lazaro cardenas,20.225,-97.5931,36.18,58,30,1.27,MX,Mon Aug  7 20:44:10 2023
266,lompoc,34.6392,-120.4579,26.03,76,100,5.14,US,Mon Aug  7 20:44:11 2023
267,badlapur,20.7808,76.9322,24.54,81,100,5.78,IN,Mon Aug  7 20:44:11 2023
268,wynyard,51.7667,-104.1844,23.99,41,80,2.57,CA,Mon Aug  7 20:43:18 2023
269,hawaiian paradise park,19.585,-154.9731,28.12,79,75,3.6,US,Mon Aug  7 20:44:12 2023
270,alice springs,-23.6984,133.8813,3.75,87,4,2.06,AU,Mon Aug  7 20:44:13 2023
271,lata,18.3983,76.5621,22.45,83,100,5.36,IN,Mon Aug  7 20:44:13 2023
272,jhalawar,24.5932,76.1665,25.14,81,100,5.65,IN,Mon Aug  7 20:44:13 2023
